Esta mañana yo {{c1::necesité}} tiempo.	necesitar
Ayer él {{c1::necesitó}} descanso.	necesitar
Ayer ella {{c1::necesitó}} agua.	necesitar
Ayer nosotros {{c1::necesitamos}} ayuda.	necesitar
Ayer ellos {{c1::necesitaron}} apoyo.	necesitar
La semana pasada yo {{c1::necesité}} paciencia.	necesitar
Ayer tú {{c1::necesitaste}} descanso.	necesitar

Ayer yo {{c1::llevé}} el dinero.	llevar
Ayer tú {{c1::llevaste}} la bolsa.	llevar
Ayer él {{c1::llevó}} el libro.	llevar
Ayer ella {{c1::llevó}} la ropa.	llevar
Ayer nosotros {{c1::llevamos}} el equipo.	llevar
Ayer ellos {{c1::llevaron}} los regalos.	llevar
¿Qué tú {{c1::llevaste}} ayer?	llevar
¿Dónde tú {{c1::llevaste}} eso?	llevar
¿Por qué tú {{c1::llevaste}} la bolsa?	llevar
Esta mañana yo {{c1::llevé}} café.	llevar
Ayer él {{c1::llevó}} dinero.	llevar
Ayer ella {{c1::llevó}} comida.	llevar
Ayer nosotros {{c1::llevamos}} todo.	llevar
Ayer ellos {{c1::llevaron}} todo.	llevar
El mes pasado yo {{c1::llevé}} agua.	llevar
Ayer tú {{c1::llevaste}} ropa.	llevar

Ayer yo me {{c1::fui}} temprano.	irse
Ayer tú te {{c1::fuiste}} a casa.	irse
Ayer él se {{c1::fue}} del trabajo.	irse
Ayer ella se {{c1::fue}} del mercado.	irse
Ayer nosotros nos {{c1::fuimos}} juntos.	irse
Ayer ellos se {{c1::fueron}} rápido.	irse
¿A qué hora tú te {{c1::fuiste}} ayer?	irse
¿Por qué tú te {{c1::fuiste}} temprano?	irse
¿Con quién tú te {{c1::fuiste}} ayer?	irse
Esta mañana yo me {{c1::fui}} temprano.	irse
Ayer él se {{c1::fue}} solo.	irse
Ayer ella se {{c1::fue}} sonriendo.	irse
Ayer nosotros nos {{c1::fuimos}} tarde.	irse
Ayer ellos se {{c1::fueron}} juntos.	irse
El lunes yo me {{c1::fui}} temprano.	irse
Ayer tú te {{c1::fuiste}} rápido.	irse
La semana pasada yo me {{c1::fui}} temprano.	irse
Ayer yo me {{c1::fui}} de la oficina.	irse

Ayer yo {{c1::llamé}} a Juan.	llamar
Ayer tú {{c1::llamaste}} a Carlos.	llamar
Ayer él {{c1::llamó}} a Pedro.	llamar
Ayer ella {{c1::llamó}} a María.	llamar
Ayer nosotros {{c1::llamamos}} a nuestros amigos.	llamar
Ayer ellos {{c1::llamaron}} a sus vecinos.	llamar
¿A quién tú {{c1::llamaste}} ayer?	llamar
¿Por qué tú {{c1::llamaste}} a tu jefe?	llamar
¿Cuándo tú {{c1::llamaste}} al médico?	llamar
Esta mañana yo {{c1::llamé}} a mi estudiante.	llamar
Ayer él {{c1::llamó}} al gerente.	llamar
Ayer ella {{c1::llamó}} a la artista.	llamar
Ayer nosotros {{c1::llamamos}} a la familia.	llamar
Ayer ellos {{c1::llamaron}} al equipo.	llamar
Ayer tú {{c1::llamaste}} a tu amigo.	llamar
